Acmeseutical.Europe.Netherlands.Machine1.Mixers.MixerD.Contents,READ/WRITE REGISTER,,Static,,0,1000,0,10,,STRING
Acmeseutical.Europe.Netherlands.Machine1.Mixers.MixerD.OpenClose,READ/WRITE REGISTER,,Static,,0,1000,0,10,,STRING
Acmeseutical.Europe.UK.Machine1.NumberOfpills,READ/WRITE REGISTER,,Static,,0,1000,0,10,,STRING
Acmeseutical.Europe.UK.Machine1.RecipeName,READ/WRITE REGISTER,,Static,,0,1000,0,10,,STRING
Acmeseutical.Europe.UK.Machine1.Status,READ/WRITE REGISTER,,Static,,0,1000,0,10,,STRING
Acmeseutical.Europe.UK.Machine1.Alarm.Alarm,READ/WRITE REGISTER,,Static,,0,1000,0,10,,STRING
Acmeseutical.Europe.UK.Machine1.BottlingMachine.BeltSpeed,READ/WRITE REGISTER,,Static,,0,1000,0,10,,STRING
Acmeseutical.Europe.UK.Machine1.BottlingMachine.FillingSpeed,READ/WRITE REGISTER,,Static,,0,1000,0,10,,STRING
Acmeseutical.Europe.UK.Machine1.Control.PillsPerHour,READ/WRITE REGISTER,,Static,,0,1000,0,10,,STRING
Acmeseutical.Europe.UK.Machine1.Mixers.MixerA.Contents,READ/WRITE REGISTER,,Static,,0,1000,0,10,,STRING
Acmeseutical.Europe.UK.Machine1.Mixers.MixerA.OpenClose,READ/WRITE REGISTER,,Static,,0,1000,0,10,,STRING
Acmeseutical.Europe.UK.Machine1.Mixers.MixerB.Contents,READ/WRITE REGISTER,,Static,,0,1000,0,10,,STRING
Acmeseutical.Europe.UK.Machine1.Mixers.MixerB.OpenClose,READ/WRITE REGISTER,,Static,,0,1000,0,10,,STRING
Acmeseutical.Europe.UK.Machine1.Mixers.MixerC.Contents,READ/WRITE REGISTER,,Static,,0,1000,0,10,,STRING
Acmeseutical.Europe.UK.Machine1.Mixers.MixerC.OpenClose,READ/WRITE REGISTER,,Static,,0,1000,0,10,,STRING
Acmeseutical.Europe.UK.Machine1.Mixers.MixerD.Contents,READ/WRITE REGISTER,,Static,,0,1000,0,10,,STRING
Acmeseutical.Europe.UK.Machine1.Mixers.MixerD.OpenClose,READ/WRITE REGISTER,,Static,,0,1000,0,10,,STRING
Acmeseutical.USA.PumpON/OFF,READ/WRITE REGISTER,,Ramp,,0,1000,0,10,,BOOL
Acmeseutical.USA.PumpPressure,READ REGISTER,,Ramp,,0,1000,0,10,,INT
Acmeseutical.USA.PumpSpeed,READ REGISTER,,Ramp,,0,1000,0,10,,INT
Acmeseutical.USA.WaterTemp,READ REGISTER,,Ramp,,0,1000,0,10,,INT
Acmeseutical.USA.Austin.Machine1.NumberOfpills,READ/WRITE REGISTER,,Static,,0,1000,0,10,,STRING
Acmeseutical.USA.Austin.Machine1.RecipeName,READ/WRITE REGISTER,,Static,,0,1000,0,10,,STRING
Acmeseutical.USA.Austin.Machine1.Status,READ/WRITE REGISTER,,Static,,0,1000,0,10,,STRING
Acmeseutical.USA.Austin.Machine1.Alarm.Alarm,READ/WRITE REGISTER,,Static,,0,1000,0,10,,STRING
Acmeseutical.USA.Austin.Machine1.BottlingMachine.BeltSpeed,READ/WRITE REGISTER,,Static,,0,1000,0,10,,STRING
Acmeseutical.USA.Austin.Machine1.BottlingMachine.FillingSpeed,READ/WRITE REGISTER,,Static,,0,1000,0,10,,STRING
Acmeseutical.USA.Austin.Machine1.Control.Duration,READ/WRITE REGISTER,,Static,,0,1000,0,10,,STRING
Acmeseutical.USA.Austin.Machine1.Control.PillCount,READ/WRITE REGISTER,,Static,,0,1000,0,10,,STRING
Acmeseutical.USA.Austin.Machine1.Control.PillsPerHour,READ/WRITE REGISTER,,Static,,0,1000,0,10,,STRING
Acmeseutical.USA.Austin.Machine1.Control.Rejected,READ/WRITE REGISTER,,Static,,0,1000,0,10,,STRING
Acmeseutical.USA.Austin.Machine1.Mixers.MixerA.Contents,READ/WRITE REGISTER,,Static,,0,1000,0,10,,STRING
Acmeseutical.USA.Austin.Machine1.Mixers.MixerA.OpenClose,READ/WRITE REGISTER,,Static,,0,1000,0,10,,STRING
Acmeseutical.USA.Austin.Machine1.Mixers.MixerB.Contents,READ/WRITE REGISTER,,Static,,0,1000,0,10,,STRING
Acmeseutical.USA.Austin.Machine1.Mixers.MixerB.OpenClose,READ/WRITE REGISTER,,Static,,0,1000,0,10,,STRING
Acmeseutical.USA.Austin.Machine1.Mixers.MixerC.Contents,READ/WRITE REGISTER,,Static,,0,1000,0,10,,STRING
Acmeseutical.USA.Austin.Machine1.Mixers.MixerC.OpenClose,READ/WRITE REGISTER,,Static,,0,1000,0,10,,STRING
Acmeseutical.USA.Austin.Machine1.Mixers.MixerD.Contents,READ/WRITE REGISTER,,Static,,0,1000,0,10,,STRING
Acmeseutical.USA.Austin.Machine1.Mixers.MixerD.OpenClose,READ/WRITE REGISTER,,Static,,0,1000,0,10,,STRING
Acmeseutical.USA.Dallas.Machine1.NumberOfpills,READ/WRITE REGISTER,,Static,,0,1000,0,10,,STRING
Acmeseutical.USA.Dallas.Machine1.RecipeName,READ/WRITE REGISTER,,Static,,0,1000,0,10,,STRING
Acmeseutical.USA.Dallas.Machine1.Status,READ/WRITE REGISTER,,Static,,0,1000,0,10,,STRING
Acmeseutical.USA.Dallas.Machine1.Alarm.Alarm,READ/WRITE REGISTER,,Static,,0,1000,0,10,,STRING
Acmeseutical.USA.Dallas.Machine1.BottlingMachine.BeltSpeed,READ/WRITE REGISTER,,Static,,0,1000,0,10,,STRING
Acmeseutical.USA.Dallas.Machine1.BottlingMachine.FillingSpeed,READ/WRITE REGISTER,,Static,,0,1000,0,10,,STRING
Acmeseutical.USA.Dallas.Machine1.Control.PillsPerHour,READ/WRITE REGISTER,,Static,,0,1000,0,10,,STRING
Acmeseutical.USA.Dallas.Machine1.Mixers.MixerA.Contents,READ/WRITE REGISTER,,Static,,0,1000,0,10,,STRING
Acmeseutical.USA.Dallas.Machine1.Mixers.MixerA.OpenClose,READ/WRITE REGISTER,,Static,,0,1000,0,10,,STRING
Acmeseutical.USA.Dallas.Machine1.Mixers.MixerB.Contents,READ/WRITE REGISTER,,Static,,0,1000,0,10,,STRING
Acmeseutical.USA.Dallas.Machine1.Mixers.MixerB.OpenClose,READ/WRITE REGISTER,,Static,,0,1000,0,10,,STRING
Acmeseutical.USA.Dallas.Machine1.Mixers.MixerC.Contents,READ/WRITE REGISTER,,Static,,0,1000,0,10,,STRING
Acmeseutical.USA.Dallas.Machine1.Mixers.MixerC.OpenClose,READ/WRITE REGISTER,,Static,,0,1000,0,10,,STRING
Acmeseutical.USA.Dallas.Machine1.Mixers.MixerD.Contents,READ/WRITE REGISTER,,Static,,0,1000,0,10,,STRING
Acmeseutical.USA.Dallas.Machine1.Mixers.MixerD.OpenClose,READ/WRITE REGISTER,,Static,,0,1000,0,10,,STRING
Acmeseutical.USA.Detroit.Machine1.NumberOfpills,READ/WRITE REGISTER,,Static,,0,1000,0,10,,STRING
Acmeseutical.USA.Detroit.Machine1.RecipeName,READ/WRITE REGISTER,,Static,,0,1000,0,10,,STRING
Acmeseutical.USA.Detroit.Machine1.Status,READ/WRITE REGISTER,,Static,,0,1000,0,10,,STRING
Acmeseutical.USA.Detroit.Machine1.Alarm.Alarm,READ/WRITE REGISTER,,Static,,0,1000,0,10,,STRING
Acmeseutical.USA.Detroit.Machine1.BottlingMachine.BeltSpeed,READ/WRITE REGISTER,,Static,,0,1000,0,10,,STRING
Acmeseutical.USA.Detroit.Machine1.BottlingMachine.FillingSpeed,READ/WRITE REGISTER,,Static,,0,1000,0,10,,STRING
Acmeseutical.USA.Detroit.Machine1.Control.PillsPerHour,READ/WRITE REGISTER,,Static,,0,1000,0,10,,STRING
Acmeseutical.USA.Detroit.Machine1.Mixers.MixerA.Contents,READ/WRITE REGISTER,,Static,,0,1000,0,10,,STRING
Acmeseutical.USA.Detroit.Machine1.Mixers.MixerA.OpenClose,READ/WRITE REGISTER,,Static,,0,1000,0,10,,STRING
Acmeseutical.USA.Detroit.Machine1.Mixers.MixerB.Contents,READ/WRITE REGISTER,,Static,,0,1000,0,10,,STRING
Acmeseutical.USA.Detroit.Machine1.Mixers.MixerB.OpenClose,READ/WRITE REGISTER,,Static,,0,1000,0,10,,STRING
Acmeseutical.USA.Detroit.Machine1.Mixers.MixerC.Contents,READ/WRITE REGISTER,,Static,,0,1000,0,10,,STRING
Acmeseutical.USA.Detroit.Machine1.Mixers.MixerC.OpenClose,READ/WRITE REGISTER,,Static,,0,1000,0,10,,STRING
Acmeseutical.USA.Detroit.Machine1.Mixers.MixerD.Contents,READ/WRITE REGISTER,,Static,,0,1000,0,10,,STRING
Acmeseutical.USA.Detroit.Machine1.Mixers.MixerD.OpenClose,READ/WRITE REGISTER,,Static,,0,1000,0,10,,STRING
Acmeseutical.USA.Dixon.Machine1.NumberOfpills,READ/WRITE REGISTER,,Static,,0,1000,0,10,,STRING
Acmeseutical.USA.Dixon.Machine1.RecipeName,READ/WRITE REGISTER,,Static,,0,1000,0,10,,STRING
Acmeseutical.USA.Dixon.Machine1.Status,READ/WRITE REGISTER,,Static,,0,1000,0,10,,STRING
Acmeseutical.USA.Dixon.Machine1.Alarm.Alarm,READ/WRITE REGISTER,,Static,,0,1000,0,10,,STRING
Acmeseutical.USA.Dixon.Machine1.BottlingMachine.BeltSpeed,READ/WRITE REGISTER,,Static,,0,1000,0,10,,STRING
Acmeseutical.USA.Dixon.Machine1.BottlingMachine.FillingSpeed,READ/WRITE REGISTER,,Static,,0,1000,0,10,,STRING
Acmeseutical.USA.Dixon.Machine1.Control.PillsPerHour,READ/WRITE REGISTER,,Static,,0,1000,0,10,,STRING
Acmeseutical.USA.Dixon.Machine1.Mixers.MixerA.Contents,READ/WRITE REGISTER,,Static,,0,1000,0,10,,STRING
Acmeseutical.USA.Dixon.Machine1.Mixers.MixerA.OpenClose,READ/WRITE REGISTER,,Static,,0,1000,0,10,,STRING
Acmeseutical.USA.Dixon.Machine1.Mixers.MixerB.Contents,READ/WRITE REGISTER,,Static,,0,1000,0,10,,STRING
Acmeseutical.USA.Dixon.Machine1.Mixers.MixerB.OpenClose,READ/WRITE REGISTER,,Static,,0,1000,0,10,,STRING
Acmeseutical.USA.Dixon.Machine1.Mixers.MixerC.Contents,READ/WRITE REGISTER,,Static,,0,1000,0,10,,STRING
Acmeseutical.USA.Dixon.Machine1.Mixers.MixerC.OpenClose,READ/WRITE REGISTER,,Static,,0,1000,0,10,,STRING
Acmeseutical.USA.Dixon.Machine1.Mixers.MixerD.Contents,READ/WRITE REGISTER,,Static,,0,1000,0,10,,STRING
Acmeseutical.USA.Dixon.Machine1.Mixers.MixerD.OpenClose,READ/WRITE REGISTER,,Static,,0,1000,0,10,,STRING
Acmeseutical.USA.Foxborough.Machine1.NumberOfpills,READ/WRITE REGISTER,,Static,,0,1000,0,10,,STRING
Acmeseutical.USA.Foxborough.Machine1.RecipeName,READ/WRITE REGISTER,,Static,,0,1000,0,10,,STRING
Acmeseutical.USA.Foxborough.Machine1.Status,READ/WRITE REGISTER,,Static,,0,1000,0,10,,STRING
Acmeseutical.USA.Foxborough.Machine1.Alarm.Alarm,READ/WRITE REGISTER,,Static,,0,1000,0,10,,STRING
Acmeseutical.USA.Foxborough.Machine1.BottlingMachine.BeltSpeed,READ/WRITE REGISTER,,Static,,0,1000,0,10,,STRING
Acmeseutical.USA.Foxborough.Machine1.BottlingMachine.FillingSpeed,READ/WRITE REGISTER,,Static,,0,1000,0,10,,STRING
Acmeseutical.USA.Foxborough.Machine1.Control.Duration,READ/WRITE REGISTER,,Ramp,,0,1000,0,10,,DWORD
Acmeseutical.USA.Foxborough.Machine1.Control.PillCount,READ/WRITE REGISTER,,Static,,0,1000,0,10,,DWORD
Acmeseutical.USA.Foxborough.Machine1.Control.PillsPerHour,READ/WRITE REGISTER,,Static,,0,1000,0,10,,DWORD
Acmeseutical.USA.Foxborough.Machine1.Control.Rejected,READ/WRITE REGISTER,,Static,,0,1000,0,10,,DWORD
Acmeseutical.USA.Foxborough.Machine1.Mixers.MixerA.Contents,READ/WRITE REGISTER,,Static,,0,1000,0,10,,STRING
Acmeseutical.USA.Foxborough.Machine1.Mixers.MixerA.OpenClose,READ/WRITE REGISTER,,Static,,0,1000,0,10,,STRING
Acmeseutical.USA.Foxborough.Machine1.Mixers.MixerB.Contents,READ/WRITE REGISTER,,Static,,0,1000,0,10,,STRING
Acmeseutical.USA.Foxborough.Machine1.Mixers.MixerB.OpenClose,READ/WRITE REGISTER,,Static,,0,1000,0,10,,STRING
Acmeseutical.USA.Foxborough.Machine1.Mixers.MixerC.Contents,READ/WRITE REGISTER,,Static,,0,1000,0,10,,STRING
Acmeseutical.USA.Foxborough.Machine1.Mixers.MixerC.OpenClose,READ/WRITE REGISTER,,Static,,0,1000,0,10,,STRING
Acmeseutical.USA.Foxborough.Machine1.Mixers.MixerD.Contents,READ/WRITE REGISTER,,Static,,0,1000,0,10,,STRING
Acmeseutical.USA.Foxborough.Machine1.Mixers.MixerD.OpenClose,READ/WRITE REGISTER,,Static,,0,1000,0,10,,STRING
Acmeseutical.USA.Foxborough.Machine2.NumberOfpills,READ/WRITE REGISTER,,Static,,0,1000,0,10,,STRING
Acmeseutical.USA.Foxborough.Machine2.RecipeName,READ/WRITE REGISTER,,Static,,0,1000,0,10,,STRING
Acmeseutical.USA.Foxborough.Machine2.Status,READ/WRITE REGISTER,,Static,,0,1000,0,10,,STRING
Acmeseutical.USA.Foxborough.Machine2.Alarm.Alarm,READ/WRITE REGISTER,,Static,,0,1000,0,10,,STRING
Acmeseutical.USA.Foxborough.Machine2.BottlingMachine.BeltSpeed,READ/WRITE REGISTER,,Static,,0,1000,0,10,,STRING
Acmeseutical.USA.Foxborough.Machine2.BottlingMachine.FillingSpeed,READ/WRITE REGISTER,,Static,,0,1000,0,10,,STRING
Acmeseutical.USA.Foxborough.Machine2.Control.Duration,READ/WRITE REGISTER,,Static,,0,1000,0,10,,STRING
Acmeseutical.USA.Foxborough.Machine2.Control.PillCount,READ/WRITE REGISTER,,Static,,0,1000,0,10,,STRING
Acmeseutical.USA.Foxborough.Machine2.Control.PillsPerHour,READ/WRITE REGISTER,,Static,,0,1000,0,10,,STRING
Acmeseutical.USA.Foxborough.Machine2.Control.Rejected,READ/WRITE REGISTER,,Static,,0,1000,0,10,,STRING
Acmeseutical.USA.Foxborough.Machine2.Mixers.MixerA.Contents,READ/WRITE REGISTER,,Static,,0,1000,0,10,,STRING
Acmeseutical.USA.Foxborough.Machine2.Mixers.MixerA.OpenClose,READ/WRITE REGISTER,,Static,,0,1000,0,10,,STRING
Acmeseutical.USA.Foxborough.Machine2.Mixers.MixerB.Contents,READ/WRITE REGISTER,,Static,,0,1000,0,10,,STRING
Acmeseutical.USA.Foxborough.Machine2.Mixers.MixerB.OpenClose,READ/WRITE REGISTER,,Static,,0,1000,0,10,,STRING
Acmeseutical.USA.Foxborough.Machine2.Mixers.MixerC.Contents,READ/WRITE REGISTER,,Static,,0,1000,0,10,,STRING
Acmeseutical.USA.Foxborough.Machine2.Mixers.MixerC.OpenClose,READ/WRITE REGISTER,,Static,,0,1000,0,10,,STRING
Acmeseutical.USA.Foxborough.Machine2.Mixers.MixerD.Contents,READ/WRITE REGISTER,,Static,,0,1000,0,10,,STRING
Acmeseutical.USA.Foxborough.Machine2.Mixers.MixerD.OpenClose,READ/WRITE REGISTER,,Static,,0,1000,0,10,,STRING
Acmeseutical.USA.Madison.Machine1.NumberOfpills,READ/WRITE REGISTER,,Static,,0,1000,0,10,,STRING
Acmeseutical.USA.Madison.Machine1.RecipeName,READ/WRITE REGISTER,,Static,,0,1000,0,10,,STRING
Acmeseutical.USA.Madison.Machine1.Status,READ/WRITE REGISTER,,Static,,0,1000,0,10,,STRING
Acmeseutical.USA.Madison.Machine1.Alarm.Alarm,READ/WRITE REGISTER,,Static,,0,1000,0,10,,STRING
